CQUAD4       147       2     150     172     173     151
CQUAD4       148       2     151     173     174     152
CQUAD4       149       2     152     174     175     153
CQUAD4       150       2     153     175     176     154
CQUAD4       151       2     155     177     178     156
CQUAD4       152       2     156     178     179     157
CQUAD4       153       2     157     179     180     158
CQUAD4       154       2     158     180     181     159
CQUAD4       155       2     159     181     182     160
CQUAD4       156       2     160     182     183     161
CQUAD4       157       2     161     183     184     162
CQUAD4       158       2     162     184     185     163
CQUAD4       159       2     163     185     186     164
CQUAD4       160       2     164     186     187     165
CQUAD4       161       2     165     187     188     166
CQUAD4       162       2     166     188     189     167
CQUAD4       163       2     167     189     190     168
CQUAD4       164       2     168     190     191     169
CQUAD4       165       2     169     191     192     170
CQUAD4       166       2     170     192     193     171
CQUAD4       167       2     171     193     194     172
CQUAD4       168       2     172     194     195     173
CQUAD4       169       2     173     195     196     174
CQUAD4       170       2     174     196     197     175
CQUAD4       171       2     175     197     198     176
CQUAD4       172       2     263     207       1     208
CQUAD4       173       2     207     206      23       1
CQUAD4       174       2     206     205      45      23
CQUAD4       175       2     205     204      67      45
CQUAD4       176       2     204     203      89      67
CQUAD4       177       2     203     202     111      89
CQUAD4       178       2     202     201     133     111
CQUAD4       179       2     201     200     155     133
CQUAD4       180       2     200     199     177     155
CQUAD4       181       2     199     261     251     177
CQUAD4       182       2     251     250     178     177
CQUAD4       183       2     250     249     179     178
CQUAD4       184       2     249     248     180     179
CQUAD4       185       2     248     247     181     180
CQUAD4       186       2     247     246     182     181
CQUAD4       187       2     246     245     183     182
CQUAD4       188       2     245     244     184     183
CQUAD4       189       2     244     243     185     184
CQUAD4       190       2     243     242     186     185
CQUAD4       191       2     242     241     187     186
CQUAD4       192       2     241     240     188     187
CQUAD4       193       2     240     239     189     188
CQUAD4       194       2     239     238     190     189
CQUAD4       195       2     238     237     191     190
CQUAD4       196       2     237     236     192     191
CQUAD4       197       2     236     235     193     192
CQUAD4       198       2     235     234     194     193
CQUAD4       199       2     234     233     195     194
CQUAD4       200       2     233     232     196     195
CQUAD4       201       2     232     231     197     196
CQUAD4       202       2     231     230     198     197
CQUAD4       203       2     230     264     252     198
CQUAD4       204       2     252     253     176     198
CQUAD4       205       2     253     254     154     176
CQUAD4       206       2     254     255     132     154
CQUAD4       207       2     255     256     110     132
CQUAD4       208       2     256     257      88     110
CQUAD4       209       2     257     258      66      88
CQUAD4       210       2     258     259      44      66
CQUAD4       211       2     259     260      22      44
CQUAD4       212       2     260     262     229      22
CQUAD4       213       2     229     228      21      22
CQUAD4       214       2     228     227      20      21
CQUAD4       215       2     227     226      19      20
CQUAD4       216       2     226     225      18      19
CQUAD4       217       2     225     224      17      18
CQUAD4       218       2     224     223      16      17
CQUAD4       219       2     223     222      15      16
CQUAD4       220       2     222     221      14      15
CQUAD4       221       2     221     220      13      14
CQUAD4       222       2     220     219      12      13
CQUAD4       223       2     219     218      11      12
CQUAD4       224       2     218     217      10      11
CQUAD4       225       2     217     216       9      10
CQUAD4       226       2     216     215       8       9
CQUAD4       227       2     215     214       7       8
CQUAD4       228       2     214     213       6       7
CQUAD4       229       2     213     212       5       6
CQUAD4       230       2     212     211       4       5
CQUAD4       231       2     211     210       3       4
CQUAD4       232       2     210     209       2       3
CQUAD4       233       2     209     208       1       2
$*  NX mesh: [Solar Panel Outer FEM]:2d_mesh(1)
CQUAD4       234       1     274     283     284     275
CQUAD4       235       1     275     284     285     276
CQUAD4       236       1     276     285     286     277
CQUAD4       237       1     277     286     287     278
CQUAD4       238       1     278     287     288     279
CQUAD4       239       1     279     288     289     280
CQUAD4       240       1     280     289     290     281
CQUAD4       241       1     281     290     291     282
CQUAD4       242       1     283     292     293     284
CQUAD4       243       1     284     293     294     285
CQUAD4       244       1     285     294     295     286
CQUAD4       245       1     286     295     296     287
CQUAD4       246       1     287     296     297     288
CQUAD4       247       1     288     297     298     289
CQUAD4       248       1     289     298     299     290
CQUAD4       249       1     290     299     300     291
CQUAD4       250       1     292     301     302     293
CQUAD4       251       1     293     302     303     294
CQUAD4       252       1     294     303     304     295
CQUAD4       253       1     295     304     305     296
CQUAD4       254       1     296     305     306     297
CQUAD4       255       1     297     306     307     298
CQUAD4       256       1     298     307     308     299
CQUAD4       257       1     299     308     309     300
CQUAD4       258       1     301     310     311     302
CQUAD4       259       1     302     311     312     303
CQUAD4       260       1     303     312     313     304
CQUAD4       261       1     304     313     314     305
CQUAD4       262       1     305     314     315     306
CQUAD4       263       1     306     315     316     307
CQUAD4       264       1     307     316     317     308
CQUAD4       265       1     308     317     318     309
CQUAD4       266       1     310     319     320     311
CQUAD4       267       1     311     320     321     312
CQUAD4       268       1     312     321     322     313
CQUAD4       269       1     313     322     323     314
CQUAD4       270       1     314     323     324     315
CQUAD4       271       1     315     324     325     316
CQUAD4       272       1     316     325     326     317
CQUAD4       273       1     317     326     327     318
CQUAD4       274       1     319     328     329     320
CQUAD4       275       1     320     329     330     321
CQUAD4       276       1     321     330     331     322
CQUAD4       277       1     322     331     332     323
CQUAD4       278       1     323     332     333     324
CQUAD4       279       1     324     333     334     325
CQUAD4       280       1     325     334     335     326
CQUAD4       281       1     326     335     336     327
CQUAD4       282       1     328     337     338     329
CQUAD4       283       1     329     338     339     330
CQUAD4       284       1     330     339     340     331
CQUAD4       285       1     331     340     341     332
CQUAD4       286       1     332     341     342     333
CQUAD4       287       1     333     342     343     334
CQUAD4       288       1     334     343     344     335
CQUAD4       289       1     335     344     345     336
CQUAD4       290       1     337     346     347     338
CQUAD4       291       1     338     347     348     339
CQUAD4       292       1     339     348     349     340
CQUAD4       293       1     340     349     350     341
CQUAD4       294       1     341     350     351     342
CQUAD4       295       1     342     351     352     343
CQUAD4       296       1     343     352     353     344
CQUAD4       297       1     344     353     354     345
CQUAD4       298       1     346     355     356     347
CQUAD4       299       1     347     356     357     348
CQUAD4       300       1     348     357     358     349
CQUAD4       301       1     349     358     359     350
CQUAD4       302       1     350     359     360     351
CQUAD4       303       1     351     360     361     352
CQUAD4       304       1     352     361     362     353
CQUAD4       305       1     353     362     363     354
CQUAD4       306       1     355     364     365     356
CQUAD4       307       1     356     365     366     357
CQUAD4       308       1     357     366     367     358
CQUAD4       309       1     358     367     368     359
CQUAD4       310       1     359     368     369     360
CQUAD4       311       1     360     369     370     361
CQUAD4       312       1     361     370     371     362
CQUAD4       313       1     362     371     372     363
CQUAD4       314       1     364     373     374     365
CQUAD4       315       1     365     374     375     366
CQUAD4       316       1     366     375     376     367
CQUAD4       317       1     367     376     377     368
CQUAD4       318       1     368     377     378     369
CQUAD4       319       1     369     378     379     370
CQUAD4       320       1     370     379     380     371
CQUAD4       321       1     371     380     381     372
CQUAD4       322       1     539     538     274     273
CQUAD4       323       1     538     537     283     274
CQUAD4       324       1     537     536     292     283
CQUAD4       325       1     536     535     301     292
CQUAD4       326       1     535     534     310     301
CQUAD4       327       1     534     533     319     310
CQUAD4       328       1     533     532     328     319
CQUAD4       329       1     532     531     337     328
CQUAD4       330       1     531     530     346     337
CQUAD4       331       1     530     529     355     346
CQUAD4       332       1     529     528     364     355
CQUAD4       333       1     528     527     373     364
CQUAD4       334       1     527     593     589     373
CQUAD4       335       1     589     588     374     373
CQUAD4       336       1     588     587     375     374
CQUAD4       337       1     587     586     376     375
CQUAD4       338       1     586     585     377     376
CQUAD4       339       1     585     584     378     377
CQUAD4       340       1     584     583     379     378
CQUAD4       341       1     583     582     380     379
CQUAD4       342       1     582     581     381     380
CQUAD4       343       1     581     590     578     381
CQUAD4       344       1     578     577     372     381
CQUAD4       345       1     577     576     363     372
CQUAD4       346       1     576     575     354     363
CQUAD4       347       1     575     574     345     354
CQUAD4       348       1     574     573     336     345
CQUAD4       349       1     573     572     327     336
CQUAD4       350       1     572     571     318     327
CQUAD4       351       1     571     570     309     318
CQUAD4       352       1     570     569     300     309
CQUAD4       353       1     569     568     291     300
CQUAD4       354       1     568     567     282     291
CQUAD4       355       1     567     566     265     282
CQUAD4       356       1     265     266     281     282
CQUAD4       357       1     266     267     280     281
CQUAD4       358       1     267     268     279     280
CQUAD4       359       1     268     269     278     279
CQUAD4       360       1     269     270     277     278
CQUAD4       361       1     270     271     276     277
CQUAD4       362       1     271     272     275     276
CQUAD4       363       1     272     273     274     275
CQUAD4       364       1     551     391     511     552
CQUAD4       365       1     391     392     406     511
CQUAD4       366       1     392     393     405     406
CQUAD4       367       1     393     394     404     405
CQUAD4       368       1     394     395     403     404
CQUAD4       369       1     395     396     402     403
CQUAD4       370       1     396     397     401     402
CQUAD4       371       1     397     398     400     401
CQUAD4       372       1     398     399     510     400
CQUAD4       373       1     399     554     553     510
CQUAD4       374       1     517     579     591     410
CQUAD4       375       1     591     523     409     410
CQUAD4       376       1     517     410     409     516
CQUAD4       377       1     409     523     522     512
CQUAD4       378       1     408     516     409     512
CQUAD4       379       1     407     411     405     404
CQUAD4       380       1     513     406     405     411
CQUAD4       381       1     513     411     408     512
CQUAD4       382       1     514     512     522     521
CQUAD4       383       1     511     406     513     514
CQUAD4       384       1     595     511     514     521
CQUAD4       385       1     414     580     579     517
CQUAD4       386       1     517     515     413     414
CQUAD4       387       1     516     407     415     515
CQUAD4       388       1     407     404     403     415
CQUAD4       389       1     403     402     412     415
CQUAD4       390       1     412     413     515     415
CQUAD4       391       1     594     580     414     418
CQUAD4       392       1     594     418     417     524
CQUAD4       393       1     520     525     524     417
CQUAD4       394       1     419     412     402     401
CQUAD4       395       1     519     520     416     419
CQUAD4       396       1     519     419     401     400
CQUAD4       397       1     520     518     526     525
CQUAD4       398       1     518     519     400     510
CQUAD4       399       1     510     592     526     518
CQUAD4       400       1     420     429     430     421
CQUAD4       401       1     421     430     431     422
CQUAD4       402       1     422     431     432     423
CQUAD4       403       1     423     432     433     424
CQUAD4       404       1     424     433     434     425
CQUAD4       405       1     425     434     435     426
CQUAD4       406       1     426     435     436     427
CQUAD4       407       1     427     436     437     428
CQUAD4       408       1     429     438     439     430
CQUAD4       409       1     430     439     440     431
CQUAD4       410       1     431     440     441     432
CQUAD4       411       1     432     441     442     433
CQUAD4       412       1     433     442     443     434
CQUAD4       413       1     434     443     444     435
CQUAD4       414       1     435     444     445     436
CQUAD4       415       1     436     445     446     437
CQUAD4       416       1     551     550     420     391
CQUAD4       417       1     550     549     429     420
CQUAD4       418       1     549     548     438     429
CQUAD4       419       1     548     547     382     438
CQUAD4       420       1     382     383     439     438
CQUAD4       421       1     383     384     440     439
CQUAD4       422       1     384     385     441     440
CQUAD4       423       1     385     386     442     441
CQUAD4       424       1     386     387     443     442
CQUAD4       425       1     387     388     444     443
CQUAD4       426       1     388     389     445     444
CQUAD4       427       1     389     390     446     445
CQUAD4       428       1     390     558     557     446
CQUAD4       429       1     557     556     437     446
CQUAD4       430       1     556     555     428     437
CQUAD4       431       1     555     554     399     428
CQUAD4       432       1     399     398     427     428
CQUAD4       433       1     398     397     426     427
CQUAD4       434       1     397     396     425     426
CQUAD4       435       1     396     395     424     425
CQUAD4       436       1     395     394     423     424
CQUAD4       437       1     394     393     422     423
CQUAD4       438       1     393     392     421     422
CQUAD4       439       1     392     391     420     421
CQUAD4       440       1     447     456     457     448
CQUAD4       441       1     448     457     458     449
CQUAD4       442       1     449     458     459     450
CQUAD4       443       1     450     459     460     451
CQUAD4       444       1     451     460     461     452
CQUAD4       445       1     452     461     462     453
CQUAD4       446       1     453     462     463     454
CQUAD4       447       1     454     463     464     455
CQUAD4       448       1     456     465     466     457
CQUAD4       449       1     457     466     467     458
CQUAD4       450       1     458     467     468     459
CQUAD4       451       1     459     468     469     460
CQUAD4       452       1     460     469     470     461
CQUAD4       453       1     461     470     471     462
CQUAD4       454       1     462     471     472     463
CQUAD4       455       1     463     472     473     464
CQUAD4       456       1     465     474     475     466
CQUAD4       457       1     466     475     476     467
CQUAD4       458       1     467     476     477     468
CQUAD4       459       1     468     477     478     469
CQUAD4       460       1     469     478     479     470
CQUAD4       461       1     470     479     480     471
CQUAD4       462       1     471     480     481     472
CQUAD4       463       1     472     481     482     473
CQUAD4       464       1     474     483     484     475
CQUAD4       465       1     475     484     485     476
CQUAD4       466       1     476     485     486     477
CQUAD4       467       1     477     486     487     478
CQUAD4       468       1     478     487     488     479
CQUAD4       469       1     479     488     489     480
CQUAD4       470       1     480     489     490     481
CQUAD4       471       1     481     490     491     482
CQUAD4       472       1     483     492     493     484
CQUAD4       473       1     484     493     494     485
CQUAD4       474       1     485     494     495     486
CQUAD4       475       1     486     495     496     487
CQUAD4       476       1     487     496     497     488
CQUAD4       477       1     488     497     498     489
CQUAD4       478       1     489     498     499     490
CQUAD4       479       1     490     499     500     491
CQUAD4       480       1     492     501     502     493
CQUAD4       481       1     493     502     503     494
CQUAD4       482       1     494     503     504     495
CQUAD4       483       1     495     504     505     496
CQUAD4       484       1     496     505     506     497
CQUAD4       485       1     497     506     507     498
CQUAD4       486       1     498     507     508     499
CQUAD4       487       1     499     508     509     500
CQUAD4       488       1     547     546     447     382
CQUAD4       489       1     546     545     456     447
CQUAD4       490       1     545     544     465     456
CQUAD4       491       1     544     543     474     465
CQUAD4       492       1     543     542     483     474
CQUAD4       493       1     542     541     492     483
CQUAD4       494       1     541     540     501     492
CQUAD4       495       1     540     539     273     501
CQUAD4       496       1     273     272     502     501
CQUAD4       497       1     272     271     503     502
CQUAD4       498       1     271     270     504     503
CQUAD4       499       1     270     269     505     504
CQUAD4       500       1     269     268     506     505
CQUAD4       501       1     268     267     507     506
CQUAD4       502       1     267     266     508     507
CQUAD4       503       1     266     265     509     508
CQUAD4       504       1     265     566     565     509
CQUAD4       505       1     565     564     500     509
CQUAD4       506       1     564     563     491     500
CQUAD4       507       1     563     562     482     491
CQUAD4       508       1     562     561     473     482
CQUAD4       509       1     561     560     464     473
CQUAD4       510       1     560     559     455     464
CQUAD4       511       1     559     558     390     455
CQUAD4       512       1     390     389     454     455
CQUAD4       513       1     389     388     453     454
CQUAD4       514       1     388     387     452     453
CQUAD4       515       1     387     386     451     452
CQUAD4       516       1     386     385     450     451
CQUAD4       517       1     385     384     449     450
CQUAD4       518       1     384     383     448     449
CQUAD4       519       1     383     382     447     448
CQUAD4       520       1     408     411     407     516
CQUAD4       521       1     412     419     416     413
CQUAD4       522       1     416     520     417     418
CQUAD4       523       1     418     414     413     416
CTRIA3       524       1     514     513     512
CTRIA3       525       1     595     552     511
CTRIA3       526       1     517     516     515
CTRIA3       527       1     520     519     518
CTRIA3       528       1     510     553     592
$*
$* PROPERTY CARDS
$*
$*  NX Property: PSHELL1
PSHELL         2       1 10.0000       11.000000       10.833333  0.0000
$*  NX Property: PSHELL1
PSHELL         1       2 10.0000       21.000000       20.833333  0.0000
$*
$* MATERIAL CARDS
$*
$*  NX Material: EPOXY
MAT1           13.0000+6        0.3700001.3000-66.0000-5 20.0000
$*  NX Material: EPOXY
MAT1           23.0000+6        0.3700001.3000-66.0000-5 20.0000
ENDDATA b6738e86
