$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.18 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.0
$*
$*             FEM FILE: D:\workdir\parts\femic_storyboards\meshing\Satellite_fem2.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: walls.dat
$*        CREATION DATE: 26-Jun-2012
$*        CREATION TIME: 17:12:33
$*             HOSTNAME: cii6w578
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
GRID*                694               05.0395984650E+001.8250000000E+01+
*       4.0000000000E+01               0
GRID*                695               07.5593976974E+00-1.825000000E+01+
*       2.5791667302E+01               0
GRID*                696               07.5593976974E+00-1.825000000E+01+
*       2.8633333842E+01               0
GRID*                697               07.5593976974E+00-1.825000000E+01+
*       3.1475000381E+01               0
GRID*                698               07.5593976974E+00-1.825000000E+01+
*       3.4316666921E+01               0
GRID*                699               07.5593976974E+00-1.825000000E+01+
*       3.7158333460E+01               0
GRID*                700               07.5593976974E+001.8250000000E+01+
*       2.5791667302E+01               0
GRID*                701               07.5593976974E+001.8250000000E+01+
*       2.8633333842E+01               0
GRID*                702               07.5593976974E+001.8250000000E+01+
*       3.1475000381E+01               0
GRID*                703               07.5593976974E+001.8250000000E+01+
*       3.4316666921E+01               0
GRID*                704               07.5593976974E+001.8250000000E+01+
*       3.7158333460E+01               0
GRID*                705               01.6468232950E+01-9.341164748E+00+
*       2.2950000763E+01               0
GRID*                710               01.6468232950E+01-9.341164748E+00+
*       4.0000000000E+01               0
GRID*                711               01.4686465899E+01-1.112293180E+01+
*       4.0000000000E+01               0
GRID*                712               01.2904698849E+01-1.290469885E+01+
*       4.0000000000E+01               0
GRID*                713               01.1122931798E+01-1.468646590E+01+
*       4.0000000000E+01               0
GRID*                714               09.3411647479E+00-1.646823295E+01+
*       4.0000000000E+01               0
GRID*                715               09.3411647479E+001.6468232950E+01+
*       2.2950000763E+01               0
GRID*                716               01.1122931798E+011.4686465899E+01+
*       2.2950000763E+01               0
GRID*                717               01.2904698849E+011.2904698849E+01+
*       2.2950000763E+01               0
GRID*                718               01.4686465899E+011.1122931798E+01+
*       2.2950000763E+01               0
GRID*                719               01.6468232950E+019.3411647479E+00+
*       2.2950000763E+01               0
GRID*                720               09.3411647479E+001.6468232950E+01+
*       4.0000000000E+01               0
GRID*                721               01.1122931798E+011.4686465899E+01+
*       4.0000000000E+01               0
GRID*                722               01.2904698849E+011.2904698849E+01+
*       4.0000000000E+01               0
GRID*                723               01.4686465899E+011.1122931798E+01+
*       4.0000000000E+01               0
GRID*                724               01.6468232950E+019.3411647479E+00+
*       4.0000000000E+01               0
GRID*                725               01.8250000000E+01-7.559397697E+00+
*       3.7158333460E+01               0
GRID*                726               01.8250000000E+01-7.559397697E+00+
*       3.4316666921E+01               0
GRID*                727               01.8250000000E+01-7.559397697E+00+
*       3.1475000381E+01               0
GRID*                728               01.8250000000E+01-7.559397697E+00+
*       2.8633333842E+01               0
GRID*                729               01.8250000000E+01-7.559397697E+00+
*       2.5791667302E+01               0
GRID*                731               01.8250000000E+012.5197992325E+00+
*       2.2950000763E+01               0
GRID*                732               01.8250000000E+010.0000000000E+00+
*       2.2950000763E+01               0
GRID*                733               01.8250000000E+01-2.519799232E+00+
*       2.2950000763E+01               0
GRID*                734               01.8250000000E+01-5.039598465E+00+
*       2.2950000763E+01               0
GRID*                735               01.8250000000E+015.0395984650E+00+
*       4.0000000000E+01               0
GRID*                736               01.8250000000E+012.5197992325E+00+
*       4.0000000000E+01               0
GRID*                737               01.8250000000E+010.0000000000E+00+
*       4.0000000000E+01               0
GRID*                738               01.8250000000E+01-2.519799232E+00+
*       4.0000000000E+01               0
GRID*                739               01.8250000000E+01-5.039598465E+00+
*       4.0000000000E+01               0
GRID*                740               01.8250000000E+017.5593976974E+00+
*       2.5791667302E+01               0
GRID*                741               01.8250000000E+017.5593976974E+00+
*       2.8633333842E+01               0
GRID*                742               01.8250000000E+017.5593976974E+00+
*       3.1475000381E+01               0
GRID*                743               01.8250000000E+017.5593976974E+00+
*       3.4316666921E+01               0
GRID*                744               01.8250000000E+017.5593976974E+00+
*       3.7158333460E+01               0
GRID*                745               0-1.825000000E+01-7.559397697E+00+
*       2.2950000763E+01               0
GRID*                746               0-1.825000000E+01-7.559397697E+00+
*       4.0000000000E+01               0
GRID*                748               0-1.825000000E+017.5593976974E+00+
*       4.0000000000E+01               0
GRID*                749               0-7.559397697E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                750               0-7.559397697E+00-1.825000000E+01+
*       4.0000000000E+01               0
GRID*                751               0-7.559397697E+001.8250000000E+01+
*       2.2950000763E+01               0
GRID*                752               0-7.559397697E+001.8250000000E+01+
*       4.0000000000E+01               0
GRID*                753               07.5593976974E+00-1.825000000E+01+
*       2.2950000763E+01               0
GRID*                754               07.5593976974E+00-1.825000000E+01+
*       4.0000000000E+01               0
GRID*                756               07.5593976974E+001.8250000000E+01+
*       4.0000000000E+01               0
GRID*                757               01.8250000000E+01-7.559397697E+00+
*       2.2950000763E+01               0
GRID*                758               01.8250000000E+01-7.559397697E+00+
*       4.0000000000E+01               0
GRID*                759               01.8250000000E+017.5593976974E+00+
*       2.2950000763E+01               0
GRID*                760               01.8250000000E+017.5593976974E+00+
*       4.0000000000E+01               0
GRID*               1218               02.4899997711E+001.8250000000E+01+
*       0.0000000000E+00               0
GRID*               1220               0-2.489999771E+001.8250000000E+01+
*       0.0000000000E+00               0
GRID*               1435               0-1.825000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1437               01.8250000000E+01-2.489999771E+00+
*       0.0000000000E+00               0
GRID*               1438               01.8250000000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1439               01.8250000000E+012.4899997711E+00+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  NX mesh: 2d_mesh(1)
CQUAD4       301       1      22     395     394     230
CQUAD4       302       1     230     236      21      22
CQUAD4       303       1     236     231      20      21
CQUAD4       304       1     231     232      19      20
CQUAD4       305       1     232     352     353      19
CQUAD4       306       1     373     418     352     232
CQUAD4       307       1     230     394     421     369
CQUAD4       308       1     372     373     232     231
CQUAD4       309       1     236     230     369     370
CQUAD4       310       1     236     371     372     231
CQUAD4       311       1      15      16     356     357
CQUAD4       312       1      16      17     355     356
CQUAD4       313       1      17      18     354     355
CQUAD4       314       1      18      19     353     354
CQUAD4       315       1     399      23     235     400
CQUAD4       316       1      23      24     234     235
CQUAD4       317       1      24      25     237     234
CQUAD4       318       1      25      15     233     237
CQUAD4       319       1      15     357     358     233
CQUAD4       320       1     719     759     400     235
CQUAD4       321       1     233     358     416     715
CQUAD4       322       1     718     719     235     234
CQUAD4       323       1     237     233     715     716
CQUAD4       324       1     237     717     718     234
CQUAD4       325       1     399     398      28      23
CQUAD4       326       1     398     397      27      28
CQUAD4       327       1     397     396      26      27
CQUAD4       328       1     396     395      22      26
CTRIA3       329       1     236     370     371
CTRIA3       330       1     237     716     717
CQUAD4       241       1     189     191     192     190
CQUAD4       242       1     191     193     194     192
CQUAD4       243       1      23      28     189      24
CQUAD4       244       1      28      27     191     189
CQUAD4       245       1      27      26     193     191
CQUAD4       246       1      26      22      21     193
CQUAD4       247       1     193      21      20     194
CQUAD4       248       1     194      20      19      18
CQUAD4       249       1     192     194      18      17
CQUAD4       250       1     190     192      17      16
CQUAD4       251       1      25     190      16      15
CQUAD4       252       1      24     189     190      25
CQUAD4       193       1     154     161     162     155
CQUAD4       194       1     155     162     163     156
CQUAD4       195       1     156     163     164     157
CQUAD4       196       1     157     164     165     158
CQUAD4       197       1     158     165     166     159
CQUAD4       198       1     159     166     167     160
CQUAD4       199       1     161     168     169     162
CQUAD4       200       1     162     169     170     163
CQUAD4       201       1     163     170     171     164
CQUAD4       202       1     164     171     172     165
CQUAD4       203       1     165     172     173     166
CQUAD4       204       1     166     173     174     167
CQUAD4       205       1     168     175     176     169
CQUAD4       206       1     169     176     177     170
CQUAD4       207       1     170     177     178     171
CQUAD4       208       1     171     178     179     172
CQUAD4       209       1     172     179     180     173
CQUAD4       210       1     173     180     181     174
CQUAD4       211       1     175     182     183     176
CQUAD4       212       1     176     183     184     177
CQUAD4       213       1     177     184     185     178
CQUAD4       214       1     178     185     186     179
CQUAD4       215       1     179     186     187     180
CQUAD4       216       1     180     187     188     181
CQUAD4       217       1     751     338     154     328
CQUAD4       218       1     338     339     161     154
CQUAD4       219       1     339     687     168     161
CQUAD4       220       1     687     688     175     168
CQUAD4       221       1     688     342     182     175
CQUAD4       222       1     342     416     358     182
CQUAD4       223       1     182     358     357     183
CQUAD4       224       1     183     357     356     184
CQUAD4       225       1     184     356     355     185
CQUAD4       226       1     185     355     354     186
CQUAD4       227       1     186     354     353     187
CQUAD4       228       1     187     353     352     188
CQUAD4       229       1     188     352     418     344
CQUAD4       230       1     181     188     344    1218
CQUAD4       231       1     174     181    1218     337
CQUAD4       232       1     167     174     337    1220
CQUAD4       233       1     160     167    1220     330
CQUAD4       234       1     322     160     330     409
CQUAD4       235       1     323     159     160     322
CQUAD4       236       1     324     158     159     323
CQUAD4       237       1     325     157     158     324
CQUAD4       238       1     326     156     157     325
CQUAD4       239       1     327     155     156     326
CQUAD4       240       1     328     154     155     327
CQUAD4        85       1      78      85      86      79
CQUAD4        86       1      79      86      87      80
CQUAD4        87       1      80      87      88      81
CQUAD4        88       1      81      88      89      82
CQUAD4        89       1      82      89      90      83
CQUAD4        90       1      83      90      91      84
CQUAD4        91       1      85      92      93      86
CQUAD4        92       1      86      93      94      87
CQUAD4        93       1      87      94      95      88
CQUAD4        94       1      88      95      96      89
CQUAD4        95       1      89      96      97      90
CQUAD4        96       1      90      97      98      91
CQUAD4        97       1      92      99     100      93
CQUAD4        98       1      93     100     101      94
CQUAD4        99       1      94     101     102      95
CQUAD4       100       1      95     102     103      96
CQUAD4       101       1      96     103     104      97
CQUAD4       102       1      97     104     105      98
CQUAD4       103       1      99     106     107     100
CQUAD4       104       1     100     107     108     101
CQUAD4       105       1     101     108     109     102
CQUAD4       106       1     102     109     110     103
CQUAD4       107       1     103     110     111     104
CQUAD4       108       1     104     111     112     105
CQUAD4       109       1     405     655      78     294
CQUAD4       110       1     655     656      85      78
CQUAD4       111       1     656     657      92      85
CQUAD4       112       1     657     658      99      92
CQUAD4       113       1     658     659     106      99
CQUAD4       114       1     659     751     328     106
CQUAD4       115       1     106     328     327     107
CQUAD4       116       1     107     327     326     108
CQUAD4       117       1     108     326     325     109
CQUAD4       118       1     109     325     324     110
CQUAD4       119       1     110     324     323     111
CQUAD4       120       1     111     323     322     112
CQUAD4       121       1     112     322     409     305
CQUAD4       122       1     105     112     305     306
CQUAD4       123       1      98     105     306     307
CQUAD4       124       1      91      98     307     308
CQUAD4       125       1      84      91     308     309
CQUAD4       126       1     288      84     309     406
CQUAD4       127       1     289      83      84     288
CQUAD4       128       1     290      82      83     289
CQUAD4       129       1     291      81      82     290
CQUAD4       130       1     292      80      81     291
CQUAD4       131       1     293      79      80     292
CQUAD4       132       1     294      78      79     293
CQUAD4         1       1      29      36      37      30
CQUAD4         2       1      30      37      38      31
CQUAD4         3       1      31      38      39      32
CQUAD4         4       1      32      39      40      33
CQUAD4         5       1      33      40      41      34
CQUAD4         6       1      34      41      42      35
CQUAD4         7       1      36      43      44      37
CQUAD4         8       1      37      44      45      38
CQUAD4         9       1      38      45      46      39
CQUAD4        10       1      39      46      47      40
CQUAD4        11       1      40      47      48      41
CQUAD4        12       1      41      48      49      42
CQUAD4        13       1      43      50      51      44
CQUAD4        14       1      44      51      52      45
CQUAD4        15       1      45      52      53      46
CQUAD4        16       1      46      53      54      47
CQUAD4        17       1      47      54      55      48
CQUAD4        18       1      48      55      56      49
CQUAD4        19       1      50      57      58      51
CQUAD4        20       1      51      58      59      52
CQUAD4        21       1      52      59      60      53
CQUAD4        22       1      53      60      61      54
CQUAD4        23       1      54      61      62      55
CQUAD4        24       1      55      62      63      56
CQUAD4        25       1     745     630      29     279
CQUAD4        26       1     630     283      36      29
CQUAD4        27       1     283     284      43      36
CQUAD4        28       1     284     633      50      43
CQUAD4        29       1     633     286      57      50
CQUAD4        30       1     286     405     294      57
CQUAD4        31       1      57     294     293      58
CQUAD4        32       1      58     293     292      59
CQUAD4        33       1      59     292     291      60
CQUAD4        34       1      60     291     290      61
CQUAD4        35       1      61     290     289      62
CQUAD4        36       1      62     289     288      63
CQUAD4        37       1      63     288     406     287
CQUAD4        38       1      56      63     287     404
CQUAD4        39       1      49      56     404    1435
CQUAD4        40       1      42      49    1435     403
CQUAD4        41       1      35      42     403     280
CQUAD4        42       1     273      35     280     401
CQUAD4        43       1     274      34      35     273
CQUAD4        44       1     275      33      34     274
CQUAD4        45       1     276      32      33     275
CQUAD4        46       1     277      31      32     276
CQUAD4        47       1     278      30      31     277
CQUAD4        48       1     279      29      30     278
CQUAD4        49       1      75     273     401     295
CQUAD4        50       1     299     407     315      64
CQUAD4        51       1      65      75     295     296
CQUAD4        52       1     298     299      64      77
CQUAD4        53       1     297      77      65     296
CQUAD4        54       1      64     315     316       8
CQUAD4        55       1      64       8       7      77
CQUAD4        56       1      65      77       7       6
CQUAD4        57       1      76     274     273      75
CQUAD4        58       1       5      75      65       6
CQUAD4        59       1       9      14     319     320
CQUAD4        60       1      14      13     318     319
CQUAD4        61       1      13      12     317     318
CQUAD4        62       1      12       8     316     317
CQUAD4        63       1     320     321      67       9
CQUAD4        64       1     321     749     300      67
CQUAD4        65       1      67     300     301      68
CQUAD4        66       1      68     301     302      69
CQUAD4        67       1      69     302     648      70
CQUAD4        68       1      70     648     649      71
CQUAD4        69       1      71     649     745     279
CQUAD4        70       1      66      71     279     278
CQUAD4        71       1       1      70      71      66
CQUAD4        72       1      11      69      70       1
CQUAD4        73       1      10      68      69      11
CQUAD4        74       1       9      67      68      10
CQUAD4        75       1     278     277      72      66
CQUAD4        76       1     277     276      73      72
CQUAD4        77       1     276     275      74      73
CQUAD4        78       1     275     274      76      74
CQUAD4        79       1      74      76       5       4
CQUAD4        80       1      73      74       4       3
CQUAD4        81       1      72      73       3       2
CQUAD4        82       1      66      72       2       1
CTRIA3        83       1     297     298      77
CTRIA3        84       1       5      76      75
CQUAD4       133       1     113     115     116     114
CQUAD4       134       1     115     117     118     116
CQUAD4       135       1       8      12     113       7
CQUAD4       136       1      12      13     115     113
CQUAD4       137       1      13      14     117     115
CQUAD4       138       1      14       9      10     117
CQUAD4       139       1     117      10      11     118
CQUAD4       140       1     118      11       1       2
CQUAD4       141       1     116     118       2       3
CQUAD4       142       1     114     116       3       4
CQUAD4       143       1       6     114       4       5
CQUAD4       144       1       7     113     114       6
CQUAD4       145       1     119     126     127     120
CQUAD4       146       1     120     127     128     121
CQUAD4       147       1     121     128     129     122
CQUAD4       148       1     122     129     130     123
CQUAD4       149       1     123     130     131     124
CQUAD4       150       1     124     131     132     125
CQUAD4       151       1     126     133     134     127
CQUAD4       152       1     127     134     135     128
CQUAD4       153       1     128     135     136     129
CQUAD4       154       1     129     136     137     130
CQUAD4       155       1     130     137     138     131
CQUAD4       156       1     131     138     139     132
CQUAD4       157       1     133     140     141     134
CQUAD4       158       1     134     141     142     135
CQUAD4       159       1     135     142     143     136
CQUAD4       160       1     136     143     144     137
CQUAD4       161       1     137     144     145     138
CQUAD4       162       1     138     145     146     139
CQUAD4       163       1     140     147     148     141
CQUAD4       164       1     141     148     149     142
CQUAD4       165       1     142     149     150     143
CQUAD4       166       1     143     150     151     144
CQUAD4       167       1     144     151     152     145
CQUAD4       168       1     145     152     153     146
CQUAD4       169       1     753     332     119     351
CQUAD4       170       1     332     676     126     119
CQUAD4       171       1     676     677     133     126
CQUAD4       172       1     677     335     140     133
CQUAD4       173       1     335     679     147     140
CQUAD4       174       1     679     749     321     147
CQUAD4       175       1     147     321     320     148
CQUAD4       176       1     148     320     319     149
CQUAD4       177       1     149     319     318     150
CQUAD4       178       1     150     318     317     151
CQUAD4       179       1     151     317     316     152
CQUAD4       180       1     152     316     315     153
CQUAD4       181       1     153     315     407     329
CQUAD4       182       1     146     153     329     411
CQUAD4       183       1     139     146     411     331
CQUAD4       184       1     132     139     331     413
CQUAD4       185       1     125     132     413     343
CQUAD4       186       1     345     125     343     417
CQUAD4       187       1     346     124     125     345
CQUAD4       188       1     347     123     124     346
CQUAD4       189       1     348     122     123     347
CQUAD4       190       1     349     121     122     348
CQUAD4       191       1     350     120     121     349
CQUAD4       192       1     351     119     120     350
CQUAD4       253       1     195     202     203     196
CQUAD4       254       1     196     203     204     197
CQUAD4       255       1     197     204     205     198
CQUAD4       256       1     198     205     206     199
CQUAD4       257       1     199     206     207     200
CQUAD4       258       1     200     207     208     201
CQUAD4       259       1     202     209     210     203
CQUAD4       260       1     203     210     211     204
CQUAD4       261       1     204     211     212     205
CQUAD4       262       1     205     212     213     206
CQUAD4       263       1     206     213     214     207
CQUAD4       264       1     207     214     215     208
CQUAD4       265       1     209     216     217     210
CQUAD4       266       1     210     217     218     211
CQUAD4       267       1     211     218     219     212
CQUAD4       268       1     212     219     220     213
CQUAD4       269       1     213     220     221     214
CQUAD4       270       1     214     221     222     215
CQUAD4       271       1     216     223     224     217
CQUAD4       272       1     217     224     225     218
CQUAD4       273       1     218     225     226     219
CQUAD4       274       1     219     226     227     220
CQUAD4       275       1     220     227     228     221
CQUAD4       276       1     221     228     229     222
CQUAD4       277       1     757     705     195     379
CQUAD4       278       1     705     365     202     195
CQUAD4       279       1     365     366     209     202
CQUAD4       280       1     366     367     216     209
CQUAD4       281       1     367     368     223     216
CQUAD4       282       1     368     753     351     223
CQUAD4       283       1     223     351     350     224
CQUAD4       284       1     224     350     349     225
CQUAD4       285       1     225     349     348     226
CQUAD4       286       1     226     348     347     227
CQUAD4       287       1     227     347     346     228
CQUAD4       288       1     228     346     345     229
CQUAD4       289       1     229     345     417     359
CQUAD4       290       1     222     229     359     360
CQUAD4       291       1     215     222     360     361
CQUAD4       292       1     208     215     361     362
CQUAD4       293       1     201     208     362     363
CQUAD4       294       1     385     201     363     419
CQUAD4       295       1     384     200     201     385
CQUAD4       296       1     383     199     200     384
CQUAD4       297       1     382     198     199     383
CQUAD4       298       1     381     197     198     382
CQUAD4       299       1     380     196     197     381
CQUAD4       300       1     379     195     196     380
CQUAD4       331       1     238     245     246     239
CQUAD4       332       1     239     246     247     240
CQUAD4       333       1     240     247     248     241
CQUAD4       334       1     241     248     249     242
CQUAD4       335       1     242     249     250     243
CQUAD4       336       1     243     250     251     244
CQUAD4       337       1     245     252     253     246
CQUAD4       338       1     246     253     254     247
CQUAD4       339       1     247     254     255     248
CQUAD4       340       1     248     255     256     249
CQUAD4       341       1     249     256     257     250
CQUAD4       342       1     250     257     258     251
CQUAD4       343       1     252     259     260     253
CQUAD4       344       1     253     260     261     254
CQUAD4       345       1     254     261     262     255
CQUAD4       346       1     255     262     263     256
CQUAD4       347       1     256     263     264     257
CQUAD4       348       1     257     264     265     258
CQUAD4       349       1     259     266     267     260
CQUAD4       350       1     260     267     268     261
CQUAD4       351       1     261     268     269     262
CQUAD4       352       1     262     269     270     263
CQUAD4       353       1     263     270     271     264
CQUAD4       354       1     264     271     272     265
CQUAD4       355       1     759     388     238     400
CQUAD4       356       1     388     731     245     238
CQUAD4       357       1     731     732     252     245
CQUAD4       358       1     732     733     259     252
CQUAD4       359       1     733     734     266     259
CQUAD4       360       1     734     757     379     266
CQUAD4       361       1     266     379     380     267
CQUAD4       362       1     267     380     381     268
CQUAD4       363       1     268     381     382     269
CQUAD4       364       1     269     382     383     270
CQUAD4       365       1     270     383     384     271
CQUAD4       366       1     271     384     385     272
CQUAD4       367       1     272     385     419     386
CQUAD4       368       1     265     272     386    1437
CQUAD4       369       1     258     265    1437    1438
CQUAD4       370       1     251     258    1438    1439
CQUAD4       371       1     244     251    1439     393
CQUAD4       372       1     394     244     393     421
CQUAD4       373       1     395     243     244     394
CQUAD4       374       1     396     242     243     395
CQUAD4       375       1     397     241     242     396
CQUAD4       376       1     398     240     241     397
CQUAD4       377       1     399     239     240     398
CQUAD4       378       1     400     238     239     399
CQUAD4       415       1     450     455     456     451
CQUAD4       416       1     451     456     457     452
CQUAD4       417       1     452     457     458     453
CQUAD4       418       1     453     458     459     454
CQUAD4       419       1     455     460     461     456
CQUAD4       420       1     456     461     462     457
CQUAD4       421       1     457     462     463     458
CQUAD4       422       1     458     463     464     459
CQUAD4       423       1     460     465     466     461
CQUAD4       424       1     461     466     467     462
CQUAD4       425       1     462     467     468     463
CQUAD4       426       1     463     468     469     464
CQUAD4       427       1     465     470     471     466
CQUAD4       428       1     466     471     472     467
CQUAD4       429       1     467     472     473     468
CQUAD4       430       1     468     473     474     469
CQUAD4       431       1     745     649     450     625
CQUAD4       432       1     649     648     455     450
CQUAD4       433       1     648     302     460     455
CQUAD4       434       1     302     301     465     460
CQUAD4       435       1     301     300     470     465
CQUAD4       436       1     300     749     665     470
CQUAD4       437       1     470     665     666     471
CQUAD4       438       1     471     666     667     472
CQUAD4       439       1     472     667     668     473
CQUAD4       440       1     473     668     669     474
CQUAD4       441       1     474     669     750     650
CQUAD4       442       1     469     474     650     651
CQUAD4       443       1     464     469     651     652
CQUAD4       444       1     459     464     652     653
CQUAD4       445       1     454     459     653     654
CQUAD4       446       1     629     454     654     746
CQUAD4       447       1     628     453     454     629
CQUAD4       448       1     627     452     453     628
CQUAD4       449       1     626     451     452     627
CQUAD4       450       1     625     450     451     626
CQUAD4       487       1     500     505     506     501
CQUAD4       488       1     501     506     507     502
CQUAD4       489       1     502     507     508     503
CQUAD4       490       1     503     508     509     504
CQUAD4       491       1     505     510     511     506
CQUAD4       492       1     506     511     512     507
CQUAD4       493       1     507     512     513     508
CQUAD4       494       1     508     513     514     509
CQUAD4       495       1     510     515     516     511
CQUAD4       496       1     511     516     517     512
CQUAD4       497       1     512     517     518     513
CQUAD4       498       1     513     518     519     514
CQUAD4       499       1     515     520     521     516
CQUAD4       500       1     516     521     522     517
CQUAD4       501       1     517     522     523     518
CQUAD4       502       1     518     523     524     519
CQUAD4       503       1     749     679     500     665
CQUAD4       504       1     679     335     505     500
CQUAD4       505       1     335     677     510     505
CQUAD4       506       1     677     676     515     510
CQUAD4       507       1     676     332     520     515
CQUAD4       508       1     332     753     695     520
CQUAD4       509       1     520     695     696     521
CQUAD4       510       1     521     696     697     522
CQUAD4       511       1     522     697     698     523
CQUAD4       512       1     523     698     699     524
CQUAD4       513       1     524     699     754     680
CQUAD4       514       1     519     524     680     681
CQUAD4       515       1     514     519     681     682
CQUAD4       516       1     509     514     682     683
CQUAD4       517       1     504     509     683     684
CQUAD4       518       1     669     504     684     750
CQUAD4       519       1     668     503     504     669
CQUAD4       520       1     667     502     503     668
CQUAD4       521       1     666     501     502     667
CQUAD4       522       1     665     500     501     666
CQUAD4       559       1     550     555     556     551
CQUAD4       560       1     551     556     557     552
CQUAD4       561       1     552     557     558     553
CQUAD4       562       1     553     558     559     554
CQUAD4       563       1     555     560     561     556
CQUAD4       564       1     556     561     562     557
CQUAD4       565       1     557     562     563     558
CQUAD4       566       1     558     563     564     559
CQUAD4       567       1     560     565     566     561
CQUAD4       568       1     561     566     567     562
CQUAD4       569       1     562     567     568     563
CQUAD4       570       1     563     568     569     564
CQUAD4       571       1     565     570     571     566
CQUAD4       572       1     566     571     572     567
CQUAD4       573       1     567     572     573     568
CQUAD4       574       1     568     573     574     569
CQUAD4       575       1     753     368     550     695
CQUAD4       576       1     368     367     555     550
CQUAD4       577       1     367     366     560     555
CQUAD4       578       1     366     365     565     560
CQUAD4       579       1     365     705     570     565
CQUAD4       580       1     705     757     729     570
CQUAD4       581       1     570     729     728     571
CQUAD4       582       1     571     728     727     572
CQUAD4       583       1     572     727     726     573
CQUAD4       584       1     573     726     725     574
CQUAD4       585       1     574     725     758     710
CQUAD4       586       1     569     574     710     711
CQUAD4       587       1     564     569     711     712
CQUAD4       588       1     559     564     712     713
CQUAD4       589       1     554     559     713     714
CQUAD4       590       1     699     554     714     754
CQUAD4       591       1     698     553     554     699
CQUAD4       592       1     697     552     553     698
CQUAD4       593       1     696     551     552     697
CQUAD4       594       1     695     550     551     696
CQUAD4       631       1     600     605     606     601
CQUAD4       632       1     601     606     607     602
CQUAD4       633       1     602     607     608     603
CQUAD4       634       1     603     608     609     604
CQUAD4       635       1     605     610     611     606
CQUAD4       636       1     606     611     612     607
CQUAD4       637       1     607     612     613     608
CQUAD4       638       1     608     613     614     609
CQUAD4       639       1     610     615     616     611
CQUAD4       640       1     611     616     617     612
CQUAD4       641       1     612     617     618     613
CQUAD4       642       1     613     618     619     614
CQUAD4       643       1     615     620     621     616
CQUAD4       644       1     616     621     622     617
CQUAD4       645       1     617     622     623     618
CQUAD4       646       1     618     623     624     619
CQUAD4       647       1     757     734     600     729
CQUAD4       648       1     734     733     605     600
CQUAD4       649       1     733     732     610     605
CQUAD4       650       1     732     731     615     610
CQUAD4       651       1     731     388     620     615
CQUAD4       652       1     388     759     740     620
CQUAD4       653       1     620     740     741     621
CQUAD4       654       1     621     741     742     622
CQUAD4       655       1     622     742     743     623
CQUAD4       656       1     623     743     744     624
CQUAD4       657       1     624     744     760     735
CQUAD4       658       1     619     624     735     736
CQUAD4       659       1     614     619     736     737
CQUAD4       660       1     609     614     737     738
CQUAD4       661       1     604     609     738     739
CQUAD4       662       1     725     604     739     758
CQUAD4       663       1     726     603     604     725
CQUAD4       664       1     727     602     603     726
CQUAD4       665       1     728     601     602     727
CQUAD4       666       1     729     600     601     728
CQUAD4       595       1     575     580     581     576
CQUAD4       596       1     576     581     582     577
CQUAD4       597       1     577     582     583     578
CQUAD4       598       1     578     583     584     579
CQUAD4       599       1     580     585     586     581
CQUAD4       600       1     581     586     587     582
CQUAD4       601       1     582     587     588     583
CQUAD4       602       1     583     588     589     584
CQUAD4       603       1     585     590     591     586
CQUAD4       604       1     586     591     592     587
CQUAD4       605       1     587     592     593     588
CQUAD4       606       1     588     593     594     589
CQUAD4       607       1     590     595     596     591
CQUAD4       608       1     591     596     597     592
CQUAD4       609       1     592     597     598     593
CQUAD4       610       1     593     598     599     594
CQUAD4       611       1     759     719     575     740
CQUAD4       612       1     719     718     580     575
CQUAD4       613       1     718     717     585     580
CQUAD4       614       1     717     716     590     585
CQUAD4       615       1     716     715     595     590
CQUAD4       616       1     715     416     700     595
CQUAD4       617       1     595     700     701     596
CQUAD4       618       1     596     701     702     597
CQUAD4       619       1     597     702     703     598
CQUAD4       620       1     598     703     704     599
CQUAD4       621       1     599     704     756     720
CQUAD4       622       1     594     599     720     721
CQUAD4       623       1     589     594     721     722
CQUAD4       624       1     584     589     722     723
CQUAD4       625       1     579     584     723     724
CQUAD4       626       1     744     579     724     760
CQUAD4       627       1     743     578     579     744
CQUAD4       628       1     742     577     578     743
CQUAD4       629       1     741     576     577     742
CQUAD4       630       1     740     575     576     741
CQUAD4       523       1     525     530     531     526
CQUAD4       524       1     526     531     532     527
CQUAD4       525       1     527     532     533     528
CQUAD4       526       1     528     533     534     529
CQUAD4       527       1     530     535     536     531
CQUAD4       528       1     531     536     537     532
CQUAD4       529       1     532     537     538     533
CQUAD4       530       1     533     538     539     534
CQUAD4       531       1     535     540     541     536
CQUAD4       532       1     536     541     542     537
CQUAD4       533       1     537     542     543     538
CQUAD4       534       1     538     543     544     539
CQUAD4       535       1     540     545     546     541
CQUAD4       536       1     541     546     547     542
CQUAD4       537       1     542     547     548     543
CQUAD4       538       1     543     548     549     544
CQUAD4       539       1     416     342     525     700
